"EventID","MachineName","Data","Index","Category","CategoryNumber","EntryType","Message","Source","ReplacementStrings","InstanceId","TimeGenerated","TimeWritten","UserName","Site","Container"
"16","DESKTOP-PHS6MQO","System.Byte[]","1533","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'90', '\??\C:\Users\champuser\AppData\Local\Packages\InputApp_cw5n1h2txyewy\Settings\settings.dat', '2', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 5:01:18 PM","11/25/2023 5:01:18 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1532","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:49:00 PM","11/25/2023 4:49:00 PM","NT AUTHORITY\SYSTEM",,
"1","DESKTOP-PHS6MQO","System.Byte[]","1531","(5)","5","Information","Possible detection of CVE: 2023-11-25T21:47:01.990939600Z
Additional Information: 2023-11-25T21:47:01.989997200Z

This Event is generated when an attempt to exploit a known vulnerability (2023-11-25T21:47:01.990939600Z) is detected.
This Event is raised by a User mode process.
","Microsoft-Windows-Kernel-General","System.String[]","1","11/25/2023 4:47:01 PM","11/25/2023 4:47:01 PM","NT AUTHORITY\LOCAL SERVICE",,
"1","DESKTOP-PHS6MQO","System.Byte[]","1530","(5)","5","Information","Possible detection of CVE: 2023-11-25T21:47:01.989997200Z
Additional Information: 2023-11-25T21:47:01.988143200Z

This Event is generated when an attempt to exploit a known vulnerability (2023-11-25T21:47:01.989997200Z) is detected.
This Event is raised by a User mode process.
","Microsoft-Windows-Kernel-General","System.String[]","1","11/25/2023 4:47:01 PM","11/25/2023 4:47:01 PM","NT AUTHORITY\LOCAL SERVICE",,
"35","DESKTOP-PHS6MQO","System.Byte[]","1529","(0)","0","Information","The time service is now synchronizing the system time with the time source time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->168.61.215.74:123) with reference id 1255620008. Current local stratum number is 4.","Microsoft-Windows-Time-Service","System.String[]","35","11/25/2023 4:47:01 PM","11/25/2023 4:47:01 PM","NT AUTHORITY\LOCAL SERVICE",,
"1","DESKTOP-PHS6MQO","System.Byte[]","1528","(5)","5","Information","Possible detection of CVE: 2023-11-25T21:47:01.988143200Z
Additional Information: 2023-11-25T21:47:00.896346200Z

This Event is generated when an attempt to exploit a known vulnerability (2023-11-25T21:47:01.988143200Z) is detected.
This Event is raised by a User mode process.
","Microsoft-Windows-Kernel-General","System.String[]","1","11/25/2023 4:47:01 PM","11/25/2023 4:47:01 PM","NT AUTHORITY\LOCAL SERVICE",,
"7045","DESKTOP-PHS6MQO","System.Byte[]","1527","(0)","0","Information","A service was installed in the system.

Service Name:  MpKsle36fdfd8
Service File Name:  C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{A95E5093-B1A2-463B-B318-67DA2A52F89A}\MpKslDrv.sys
Service Type:  kernel mode driver
Service Start Type:  demand start
Service Account:  ","Service Control Manager","System.String[]","1073748869","11/25/2023 4:46:49 PM","11/25/2023 4:46:49 PM","NT AUTHORITY\SYSTEM",,
"37","DESKTOP-PHS6MQO","System.Byte[]","1526","(0)","0","Information","The time provider NtpClient is currently receiving valid time data from time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123->168.61.215.74:123).","Microsoft-Windows-Time-Service","System.String[]","37","11/25/2023 4:46:46 PM","11/25/2023 4:46:46 PM","NT AUTHORITY\LOCAL SERVICE",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1525","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:44:25 PM","11/25/2023 4:44:25 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1524","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:43:15 PM","11/25/2023 4:43:15 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1523","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:41:13 PM","11/25/2023 4:41:13 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1522","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'107', '\??\C:\Users\champuser\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat', '35', '8'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:41:12 PM","11/25/2023 4:41:12 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1521","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'119', '\??\C:\Users\champuser\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat', '3', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:41:12 PM","11/25/2023 4:41:12 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1520","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'67', '\??\C:\Users\champuser\AppData\Local\Microsoft\Windows\UsrClass.dat', '578', '139'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:41:11 PM","11/25/2023 4:41:11 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1519","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'33', '\??\C:\Users\champuser\ntuser.dat', '818', '102'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:41:11 PM","11/25/2023 4:41:11 PM","NT AUTHORITY\SYSTEM",,
"7001","DESKTOP-PHS6MQO","System.Byte[]","1518","(1101)","1101","Information","User Logon Notification for Customer Experience Improvement Program","Microsoft-Windows-Winlogon","System.String[]","7001","11/25/2023 4:41:11 PM","11/25/2023 4:41:11 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1517","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:40:26 PM","11/25/2023 4:40:26 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1516","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'35', '\SystemRoot\System32\config\DRIVERS', '30', '8'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:38:25 PM","11/25/2023 4:38:25 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-PHS6MQO","System.Byte[]","1515","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.","Service Control Manager","System.String[]","1073748864","11/25/2023 4:38:17 PM","11/25/2023 4:38:17 PM","NT AUTHORITY\SYSTEM",,
"19","DESKTOP-PHS6MQO","System.Byte[]","1514","(1)","1","Information","Installation Successful: Windows successfully installed the following update: Update for Microsoft Defender Antivirus antimalware platform - KB4052623 (Version 4.18.23100.2009)","Microsoft-Windows-WindowsUpdateClient","System.String[]","19","11/25/2023 4:37:04 PM","11/25/2023 4:37:04 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1513","(0)","0","Information","File System Filter 'WdFilter' (10.0, 2086-05-12T21:12:26.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:55 PM","11/25/2023 4:36:55 PM","NT AUTHORITY\SYSTEM",,
"43","DESKTOP-PHS6MQO","System.Byte[]","1512","(1)","1","Information","Installation Started: Windows has started installing the following update: Update for Microsoft Defender Antivirus antimalware platform - KB4052623 (Version 4.18.23100.2009)","Microsoft-Windows-WindowsUpdateClient","System.String[]","43","11/25/2023 4:36:53 PM","11/25/2023 4:36:53 PM","NT AUTHORITY\SYSTEM",,
"1","DESKTOP-PHS6MQO","System.Byte[]","1511","(0)","0","Information","File System Filter 'WdFilter' (Version 10.0, 1973-06-10T22:59:02.000000000Z) unloaded successfully.","Microsoft-Windows-FilterManager","System.String[]","1","11/25/2023 4:36:52 PM","11/25/2023 4:36:52 PM","NT AUTHORITY\SYSTEM",,
"10016","DESKTOP-PHS6MQO","System.Byte[]","1510","(0)","0","Error","The description for Event ID '10016' in Source 'DCOM' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'application-specific', 'Local', 'Launch', 'Windows.SecurityCenter.WscDataProtection', 'Unavailable', 'NT AUTHORITY', 'SYSTEM', 'S-1-5-18', 'LocalHost (Using LRPC)', 'Unavailable', 'Unavailable'","DCOM","System.String[]","10016","11/25/2023 4:36:52 PM","11/25/2023 4:36:52 PM","NT AUTHORITY\SYSTEM",,
"44","DESKTOP-PHS6MQO","System.Byte[]","1509","(1)","1","Information","Windows Update started downloading an update.","Microsoft-Windows-WindowsUpdateClient","System.String[]","44","11/25/2023 4:36:48 PM","11/25/2023 4:36:48 PM","NT AUTHORITY\SYSTEM",,
"44","DESKTOP-PHS6MQO","System.Byte[]","1508","(1)","1","Information","Windows Update started downloading an update.","Microsoft-Windows-WindowsUpdateClient","System.String[]","44","11/25/2023 4:36:48 PM","11/25/2023 4:36:48 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1507","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'119', '\??\C:\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat', '4', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:47 PM","11/25/2023 4:36:47 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1506","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'118', '\??\C:\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\migration.dat', '4', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:47 PM","11/25/2023 4:36:47 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1505","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'41', '\??\C:\Windows\System32\config\COMPONENTS', '15', '5'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:34 PM","11/25/2023 4:36:34 PM","NT AUTHORITY\SYSTEM",,
"7026","DESKTOP-PHS6MQO","System.Byte[]","1504","(0)","0","Information","The following boot-start or system-start driver(s) did not load: 
dam","Service Control Manager","System.String[]","3221232498","11/25/2023 4:36:26 PM","11/25/2023 4:36:26 PM",,,
"51046","DESKTOP-PHS6MQO","System.Byte[]","1503","(4)","4","Information","DHCPv6 client service is started","Microsoft-Windows-DHCPv6-Client","System.String[]","51046","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\LOCAL SERVICE",,
"50103","DESKTOP-PHS6MQO","System.Byte[]","1502","(4)","4","Information","DHCPv4 client registered for shutdown notification","Microsoft-Windows-Dhcp-Client","System.String[]","50103","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\LOCAL SERVICE",,
"50036","DESKTOP-PHS6MQO","System.Byte[]","1501","(4)","4","Information","DHCPv4 client service is started","Microsoft-Windows-Dhcp-Client","System.String[]","50036","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\LOCAL SERVICE",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1500","(0)","0","Information","File System Filter 'storqosflt' (10.0, 2004-08-10T11:55:11.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1499","(0)","0","Information","File System Filter 'CldFlt' (10.0, 2063-01-20T09:09:30.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\SYSTEM",,
"1","DESKTOP-PHS6MQO","System.Byte[]","1498","(0)","0","Information","File System Filter 'CldFlt' (Version 10.0, 2063-01-20T09:09:30.000000000Z) unloaded successfully.","Microsoft-Windows-FilterManager","System.String[]","1","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1497","(0)","0","Information","File System Filter 'CldFlt' (10.0, 2063-01-20T09:09:30.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:25 PM","11/25/2023 4:36:25 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1496","(0)","0","Information","File System Filter 'luafv' (10.0, 2004-12-24T22:21:01.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1495","(0)","0","Information","File System Filter 'wcifs' (10.0, 2020-10-01T01:39:06.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1494","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'54', '\??\C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT', '55', '16'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1493","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'31', '\SystemRoot\System32\Config\BBI', '53', '11'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1492","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'56', '\??\C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT', '56', '17'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16983","DESKTOP-PHS6MQO","System.Byte[]","1491","(0)","0","Information","The security account manager is now logging periodic summary events for remote clients that call legacy password change or set RPC methods.

For more information please see https://go.microsoft.com/fwlink/?linkid=2150956.
","Microsoft-Windows-Directory-Services-SAM","System.String[]","16983","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16977","DESKTOP-PHS6MQO","System.Byte[]","1490","(0)","0","Information","The domain is configured with the following minimum password length-related settings.

MinimumPasswordLength: 0

MinimumPasswordLengthAudit: -1

For more information see https://go.microsoft.com/fwlink/?LinkId=2097191.
","Microsoft-Windows-Directory-Services-SAM","System.String[]","16977","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16962","DESKTOP-PHS6MQO","System.Byte[]","1489","(0)","0","Information","Remote calls to the SAM database are being restricted using the default security descriptor: O:SYG:SYD:(A;;RC;;;BA).
For more information please see http://go.microsoft.com/fwlink/?LinkId=787651.","Microsoft-Windows-Directory-Services-SAM","System.String[]","16962","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"14","DESKTOP-PHS6MQO","System.Byte[]","1488","(0)","0","Information","Credential Guard configuration: 0, 0","Microsoft-Windows-Wininit","System.String[]","14","11/25/2023 4:36:24 PM","11/25/2023 4:36:24 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1487","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'32', '\Device\HarddiskVolume1\Boot\BCD', '18', '4'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:23 PM","11/25/2023 4:36:23 PM","NT AUTHORITY\SYSTEM",,
"15","DESKTOP-PHS6MQO","System.Byte[]","1486","(0)","0","Information","The description for Event ID '15' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'36', '\SystemRoot\System32\Config\SOFTWARE', '77312000', '77299712'","Microsoft-Windows-Kernel-General","System.String[]","15","11/25/2023 4:36:23 PM","11/25/2023 4:36:23 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1485","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'36', '\SystemRoot\System32\Config\SECURITY', '75', '4'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1484","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'35', '\SystemRoot\System32\Config\DEFAULT', '199', '30'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-PHS6MQO","System.Byte[]","1483","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'31', '\SystemRoot\System32\Config\SAM', '67', '7'","Microsoft-Windows-Kernel-General","System.String[]","16","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"55","DESKTOP-PHS6MQO","System.Byte[]","1482","(47)","47","Information","Hyper-V logical processor 1 exposes the following power management capabilities:

Idle state type: 1 (1 state(s))

Performance state type: 0
Nominal Frequency (MHz): 3593
Maximum performance percentage: 100
Minimum performance percentage: 100
Minimum throttle percentage: 100","Microsoft-Windows-Kernel-Processor-Power","System.String[]","55","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"55","DESKTOP-PHS6MQO","System.Byte[]","1481","(47)","47","Information","Hyper-V logical processor 0 exposes the following power management capabilities:

Idle state type: 1 (1 state(s))

Performance state type: 0
Nominal Frequency (MHz): 3593
Maximum performance percentage: 100
Minimum performance percentage: 100
Minimum throttle percentage: 100","Microsoft-Windows-Kernel-Processor-Power","System.String[]","55","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"172","DESKTOP-PHS6MQO","System.Byte[]","1480","(203)","203","Information","The description for Event ID '172' in Source 'Microsoft-Windows-Kernel-Power' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'2', '6'","Microsoft-Windows-Kernel-Power","System.String[]","172","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"41","DESKTOP-PHS6MQO","System.Byte[]","1479","(63)","63","0","The description for Event ID '41' in Source 'Microsoft-Windows-Kernel-Power' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'0', '0x0', '0x0', '0x0', '0x0', '0', '0', '0', '0', 'false', '0', '0', 'false', '0'","Microsoft-Windows-Kernel-Power","System.String[]","41","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"98","DESKTOP-PHS6MQO","System.Byte[]","1478","(0)","0","Information","The description for Event ID '98' in Source 'Microsoft-Windows-Ntfs' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'\\?\Volume{2397ad7a-0000-0000-0000-100000000000}', '\Device\HarddiskVolume1', '0'","Microsoft-Windows-Ntfs","System.String[]","98","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1477","(0)","0","Information","File System Filter 'npsvctrig' (10.0, 2037-02-23T01:11:04.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1476","(0)","0","Information","File System Filter 'FileCrypt' (10.0, 2034-08-13T09:30:12.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"98","DESKTOP-PHS6MQO","System.Byte[]","1475","(0)","0","Information","The description for Event ID '98' in Source 'Microsoft-Windows-Ntfs' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'C:', '\Device\HarddiskVolume2', '0'","Microsoft-Windows-Ntfs","System.String[]","98","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1474","(0)","0","Information","File System Filter 'WdFilter' (10.0, 1973-06-10T22:59:02.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1473","(0)","0","Information","File System Filter 'Wof' (10.0, 1973-05-23T16:50:49.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"6","DESKTOP-PHS6MQO","System.Byte[]","1472","(0)","0","Information","File System Filter 'FileInfo' (10.0, 2041-01-31T02:18:31.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/25/2023 4:36:21 PM","11/25/2023 4:36:21 PM","NT AUTHORITY\SYSTEM",,
"20","DESKTOP-PHS6MQO","System.Byte[]","1471","(6)","6","Information","The description for Event ID '20' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'0', 'true', '0', '0'","Microsoft-Windows-Kernel-General","System.String[]","20","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"32","DESKTOP-PHS6MQO","System.Byte[]","1470","(58)","58","Information","The description for Event ID '32' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'0'","Microsoft-Windows-Kernel-Boot","System.String[]","32","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"18","DESKTOP-PHS6MQO","System.Byte[]","1469","(57)","57","Information","The description for Event ID '18' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'1'","Microsoft-Windows-Kernel-Boot","System.String[]","18","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"27","DESKTOP-PHS6MQO","System.Byte[]","1468","(33)","33","Information","The description for Event ID '27' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'0', ' NOEXECUTE=OPTIN'","Microsoft-Windows-Kernel-Boot","System.String[]","27","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"25","DESKTOP-PHS6MQO","System.Byte[]","1467","(32)","32","Information","The description for Event ID '25' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'1'","Microsoft-Windows-Kernel-Boot","System.String[]","25","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"20","DESKTOP-PHS6MQO","System.Byte[]","1466","(31)","31","Information","The description for Event ID '20' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'false', 'true', '18', '2'","Microsoft-Windows-Kernel-Boot","System.String[]","20","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
"153","DESKTOP-PHS6MQO","System.Byte[]","1465","(62)","62","Information","The description for Event ID '153' in Source 'Microsoft-Windows-Kernel-Boot' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'0', '0', '0'","Microsoft-Windows-Kernel-Boot","System.String[]","153","11/25/2023 4:36:18 PM","11/25/2023 4:36:18 PM","NT AUTHORITY\SYSTEM",,
